[info] welcome to sbt 1.4.9 (Ubuntu Java 11.0.11)
[info] loading settings for project mychiselcpu-build from plugins.sbt ...
[info] loading project definition from /src/mychiselcpu/mychiselcpu/project
[info] loading settings for project root from build.sbt ...
[info] set current project to mychiselcpu (in build file:/src/mychiselcpu/mychiselcpu/)
Elaborating design...
Done elaborating.
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000050
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x0000004c
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x0000005c
id_reg_pc          : 0x00000058
id_reg_inst        : 0x00000293
id_inst            : 0x00000293
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000054
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000050
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000060
id_reg_pc          : 0x0000005c
id_reg_inst        : 0x00000313
id_inst            : 0x00000313
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000058
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000054
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000064
id_reg_pc          : 0x00000060
id_reg_inst        : 0x00000393
id_inst            : 0x00000393
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x0000005c
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000058
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000068
id_reg_pc          : 0x00000064
id_reg_inst        : 0x00000413
id_inst            : 0x00000413
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000060
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x0000005c
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x0000006c
id_reg_pc          : 0x00000068
id_reg_inst        : 0x00000493
id_inst            : 0x00000493
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000064
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000060
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000070
id_reg_pc          : 0x0000006c
id_reg_inst        : 0x00000513
id_inst            : 0x00000513
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000068
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000064
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000074
id_reg_pc          : 0x00000070
id_reg_inst        : 0x00000593
id_inst            : 0x00000593
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x0000006c
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000068
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000078
id_reg_pc          : 0x00000074
id_reg_inst        : 0x00000613
id_inst            : 0x00000613
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000070
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x0000006c
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x0000007c
id_reg_pc          : 0x00000078
id_reg_inst        : 0x00000693
id_inst            : 0x00000693
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000074
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000070
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000080
id_reg_pc          : 0x0000007c
id_reg_inst        : 0x00000713
id_inst            : 0x00000713
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000078
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000074
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000084
id_reg_pc          : 0x00000080
id_reg_inst        : 0x00000793
id_inst            : 0x00000793
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x0000007c
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000078
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000088
id_reg_pc          : 0x00000084
id_reg_inst        : 0x00000813
id_inst            : 0x00000813
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000080
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x0000007c
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x0000008c
id_reg_pc          : 0x00000088
id_reg_inst        : 0x00000893
id_inst            : 0x00000893
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000084
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000080
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000090
id_reg_pc          : 0x0000008c
id_reg_inst        : 0x00000913
id_inst            : 0x00000913
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000088
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000084
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000094
id_reg_pc          : 0x00000090
id_reg_inst        : 0x00000993
id_inst            : 0x00000993
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x0000008c
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000088
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000098
id_reg_pc          : 0x00000094
id_reg_inst        : 0x00000a13
id_inst            : 0x00000a13
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000090
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x0000008c
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x0000009c
id_reg_pc          : 0x00000098
id_reg_inst        : 0x00000a93
id_inst            : 0x00000a93
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000094
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000090
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x000000a0
id_reg_pc          : 0x0000009c
id_reg_inst        : 0x00000b13
id_inst            : 0x00000b13
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000098
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000094
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x000000a4
id_reg_pc          : 0x000000a0
id_reg_inst        : 0x00000b93
id_inst            : 0x00000b93
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x0000009c
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000098
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x000000a8
id_reg_pc          : 0x000000a4
id_reg_inst        : 0x00000c13
id_inst            : 0x00000c13
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x000000a0
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x0000009c
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x000000ac
id_reg_pc          : 0x000000a8
id_reg_inst        : 0x00000c93
id_inst            : 0x00000c93
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x000000a4
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x000000a0
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x000000b0
id_reg_pc          : 0x000000ac
id_reg_inst        : 0x00000d13
id_inst            : 0x00000d13
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x000000a8
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x000000a4
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x000000b4
id_reg_pc          : 0x000000b0
id_reg_inst        : 0x00000d93
id_inst            : 0x00000d93
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x000000ac
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x000000a8
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x000000b8
id_reg_pc          : 0x000000b4
id_reg_inst        : 0x00000e13
id_inst            : 0x00000e13
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x000000b0
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x000000ac
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x000000bc
id_reg_pc          : 0x000000b8
id_reg_inst        : 0x00000e93
id_inst            : 0x00000e93
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x000000b4
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x000000b0
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x000000c0
id_reg_pc          : 0x000000bc
id_reg_inst        : 0x00000f13
id_inst            : 0x00000f13
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x000000b8
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x000000b4
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x000000c4
id_reg_pc          : 0x000000c0
id_reg_inst        : 0x00000f93
id_inst            : 0x00000f93
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x000000bc
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x000000b8
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x000000c8
id_reg_pc          : 0x000000c4
id_reg_inst        : 0xf1402573
id_inst            : 0xf1402573
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x000000c0
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x000000bc
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x000000cc
id_reg_pc          : 0x000000c8
id_reg_inst        : 0x00051063
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x000000c4
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x000000c0
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  1
-----------------
if_reg_pc          : 0x000000cc
id_reg_pc          : 0x000000c8
id_reg_inst        : 0x00051063
id_inst            : 0x00051063
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x000000c8
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x000000c4
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x000000d0
id_reg_pc          : 0x000000cc
id_reg_inst        : 0x00000297
id_inst            : 0x00000297
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x000000c8
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x000000c8
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x000000d4
id_reg_pc          : 0x000000d0
id_reg_inst        : 0x01028293
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x000000cc
exe_reg_op1_data   : 0x000000cc
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x000000cc
mem_reg_pc         : 0x000000c8
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  1
-----------------
if_reg_pc          : 0x000000d4
id_reg_pc          : 0x000000d0
id_reg_inst        : 0x01028293
id_inst            : 0x01028293
id_rs1_data        : 0x000000cc
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x000000d0
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x000000cc
mem_wb_data        : 0x000000cc
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x000000d8
id_reg_pc          : 0x000000d4
id_reg_inst        : 0x30529073
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x000000d0
exe_reg_op1_data   : 0x000000cc
exe_reg_op2_data   : 0x00000010
exe_alu_out        : 0x000000dc
mem_reg_pc         : 0x000000d0
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x000000cc
stall_flg          :  1
-----------------
if_reg_pc          : 0x000000d8
id_reg_pc          : 0x000000d4
id_reg_inst        : 0x30529073
id_inst            : 0x30529073
id_rs1_data        : 0x000000dc
id_rs2_data        : 0x000000dc
exe_reg_pc         : 0x000000d4
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x000000d0
mem_wb_data        : 0x000000dc
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x000000dc
id_reg_pc          : 0x000000d8
id_reg_inst        : 0x18005073
id_inst            : 0x18005073
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x000000d4
exe_reg_op1_data   : 0x000000dc
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x000000dc
mem_reg_pc         : 0x000000d4
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x000000dc
stall_flg          :  0
-----------------
if_reg_pc          : 0x000000e0
id_reg_pc          : 0x000000dc
id_reg_inst        : 0x00000297
id_inst            : 0x00000297
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x000000d8
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x000000d4
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x000000e4
id_reg_pc          : 0x000000e0
id_reg_inst        : 0x02028293
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x000000dc
exe_reg_op1_data   : 0x000000dc
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x000000dc
mem_reg_pc         : 0x000000d8
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  1
-----------------
if_reg_pc          : 0x000000e4
id_reg_pc          : 0x000000e0
id_reg_inst        : 0x02028293
id_inst            : 0x02028293
id_rs1_data        : 0x000000dc
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x000000e0
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x000000dc
mem_wb_data        : 0x000000dc
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x000000e8
id_reg_pc          : 0x000000e4
id_reg_inst        : 0x30529073
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x000000e0
exe_reg_op1_data   : 0x000000dc
exe_reg_op2_data   : 0x00000020
exe_alu_out        : 0x000000fc
mem_reg_pc         : 0x000000e0
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x000000dc
stall_flg          :  1
-----------------
if_reg_pc          : 0x000000e8
id_reg_pc          : 0x000000e4
id_reg_inst        : 0x30529073
id_inst            : 0x30529073
id_rs1_data        : 0x000000fc
id_rs2_data        : 0x000000fc
exe_reg_pc         : 0x000000e4
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x000000e0
mem_wb_data        : 0x000000fc
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x000000ec
id_reg_pc          : 0x000000e8
id_reg_inst        : 0x800002b7
id_inst            : 0x800002b7
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x000000e4
exe_reg_op1_data   : 0x000000fc
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x000000fc
mem_reg_pc         : 0x000000e4
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x000000fc
stall_flg          :  0
-----------------
if_reg_pc          : 0x000000f0
id_reg_pc          : 0x000000ec
id_reg_inst        : 0xfff28293
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x000000e8
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x80000000
exe_alu_out        : 0x80000000
mem_reg_pc         : 0x000000e4
mem_wb_data        : 0x000000dc
wb_reg_wb_data     : 0x00000000
stall_flg          :  1
-----------------
if_reg_pc          : 0x000000f0
id_reg_pc          : 0x000000ec
id_reg_inst        : 0xfff28293
id_inst            : 0xfff28293
id_rs1_data        : 0x80000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x000000ec
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x000000e8
mem_wb_data        : 0x80000000
wb_reg_wb_data     : 0x000000dc
stall_flg          :  0
-----------------
if_reg_pc          : 0x000000f4
id_reg_pc          : 0x000000f0
id_reg_inst        : 0x3b029073
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x000000ec
exe_reg_op1_data   : 0x80000000
exe_reg_op2_data   : 0xffffffff
exe_alu_out        : 0x7fffffff
mem_reg_pc         : 0x000000ec
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x80000000
stall_flg          :  1
-----------------
if_reg_pc          : 0x000000f4
id_reg_pc          : 0x000000f0
id_reg_inst        : 0x3b029073
id_inst            : 0x3b029073
id_rs1_data        : 0x7fffffff
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x000000f0
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x000000ec
mem_wb_data        : 0x7fffffff
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x000000f8
id_reg_pc          : 0x000000f4
id_reg_inst        : 0x01f00293
id_inst            : 0x01f00293
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x000000f0
exe_reg_op1_data   : 0x7fffffff
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x7fffffff
mem_reg_pc         : 0x000000f0
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x7fffffff
stall_flg          :  0
-----------------
if_reg_pc          : 0x000000fc
id_reg_pc          : 0x000000f8
id_reg_inst        : 0x3a029073
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x000000f4
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x0000001f
exe_alu_out        : 0x0000001f
mem_reg_pc         : 0x000000f0
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  1
-----------------
if_reg_pc          : 0x000000fc
id_reg_pc          : 0x000000f8
id_reg_inst        : 0x3a029073
id_inst            : 0x3a029073
id_rs1_data        : 0x0000001f
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x000000f8
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x000000f4
mem_wb_data        : 0x0000001f
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000100
id_reg_pc          : 0x000000fc
id_reg_inst        : 0x30405073
id_inst            : 0x30405073
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x000000f8
exe_reg_op1_data   : 0x0000001f
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x0000001f
mem_reg_pc         : 0x000000f8
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x0000001f
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000104
